itemID|demandPrediction
1274|0
1275|34
1276|1
1277|3
1278|0
1279|1
1280|18
1281|6
1282|86
1283|0
1284|0
1285|23
1286|0
1287|0
1288|2
1289|1
1290|14
1291|56
1292|109
1293|0
1294|2
1295|1
1296|2
1297|0
1298|2
1299|3
1300|2
1301|0
1302|0
1303|78
1304|0
1305|2
1306|38
1307|2
1308|273
1309|2
1310|2
1311|0
1312|1
1313|0
1314|0
1315|0
1316|0
1317|0
1318|0
1319|0
1320|3
1321|0
1322|0
1323|0
1324|1
1325|1
1326|3
1327|3
1328|35
1329|0
1330|3
1331|1
1332|0
1333|0
1334|6
1335|58
1336|1
1337|0
1338|4
1339|0
1340|0
1341|5
1342|47
1343|2
1344|1
1345|0
1346|2
1347|10
1348|0
1349|10
1350|15
1351|2
1352|0
1353|0
1354|27
1355|1
1356|1
1357|52
1358|1
1359|62
1360|0
1361|1
1362|0
1363|0
1364|1
1365|0
1366|0
1367|0
1368|0
1369|1
1370|99
1371|139
1372|165
1373|140
1374|162
1375|148
1376|0
1377|131
1378|126
1379|109
1380|130
1381|1
1382|0
1383|0
1384|2
1385|0
1386|1
1387|0
1388|0
1389|1
1390|0
1391|0
1392|1
1393|0
1394|0
1395|32
1396|0
1397|32
1398|1
1399|24
1400|25
1401|0
1402|0
1403|7
1404|1
1405|0
1406|53
1407|100
1408|0
1409|0
1410|0
1411|10
1412|0
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|1
1421|0
1422|0
1423|10
1424|0
1425|0
1426|259
1427|96
1428|141
1429|110
1430|92
1431|12
1432|4
1433|0
1434|1
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|97
1444|96
1445|23
1446|49
1447|0
1448|0
1449|97
1450|68
1451|1
1452|22
1453|6
1454|2
1455|1
1456|49
1457|25
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|22
1472|0
1473|1
1474|0
1475|2
1476|0
1477|0
1478|0
1479|0
1480|1
1481|2
1482|0
1483|0
1484|0
1485|0
1486|1
1487|1
1488|0
1489|0
1490|2
1491|0
1492|1
1493|23
1494|0
1495|2
1496|0
1497|10
1498|23
1499|0
1500|33
1501|0
1502|2
1503|102
1504|0
1505|0
1506|34
1507|90
1508|0
1509|25
1510|6
1511|2
1512|96
1513|1
1514|2
1515|0
1516|0
1517|1
1518|0
1519|0
1520|1
1521|0
1522|0
1523|0
1524|0
1525|2
1526|0
1527|1
1528|1
1529|0
1530|8
1531|0
1532|0
1533|2
1534|0
1535|23
1536|0
1537|2
1538|0
1539|0
1540|0
1541|162
1542|99
1543|119
1544|0
1545|96
1546|0
1547|1
1548|0
1549|140
1550|99
1551|0
1552|97
1553|0
1554|1
1555|4
1556|4
1557|3
1558|2
1559|69
1560|100
1561|0
1562|34
1563|6
1564|0
1565|0
1566|0
1567|36
1568|38
1569|0
1570|0
1571|7
1572|25
1573|0
1574|34
1575|37
1576|48
1577|0
1578|40
1579|0
1580|0
1581|0
1582|0
1583|0
1584|75
1585|0
1586|49
1587|50
1588|131
1589|73
1590|90
1591|97
1592|141
1593|98
1594|0
1595|0
1596|129
1597|35
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|0
1605|76
1606|97
1607|40
1608|104
1609|51
1610|87
1611|98
1612|109
1613|34
1614|63
1615|23
1616|28
1617|6
1618|0
1619|24
1620|42
1621|250
1622|0
1623|0
1624|0
1625|0
1626|96
1627|122
1628|0
1629|96
1630|0
1631|8
1632|13
1633|10
1634|9
1635|99
1636|0
1637|96
1638|0
1639|50
1640|100
1641|0
1642|4
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|163
1674|163
1675|122
1676|169
1677|6
1678|124
1679|101
1680|124
1681|130
1682|96
1683|0
1684|56
1685|0
1686|102
1687|98
1688|99
1689|0
1690|163
1691|183
1692|124
1693|166
1694|0
1695|185
1696|164
1697|162
1698|164
1699|99
1700|443
1701|7
1702|183
1703|274
1704|227
1705|252
1706|164
1707|96
1708|167
1709|162
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|6
1725|7
1726|0
1727|0
1728|0
1729|8
1730|8
1731|21
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|50
1769|0
1770|8
1771|6
1772|6
1773|0
1774|6
1775|8
1776|165
1777|101
1778|23
1779|0
1780|3
1781|0
1782|0
1783|14
1784|20
1785|16
1786|13
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|0
1807|0
1808|0
1809|0
1810|0
1811|0
1812|0
1813|0
1814|1
1815|2
1816|0
1817|0
1818|8
1819|1
1820|0
1821|0
1822|3
1823|0
1824|2
1825|2
1826|0
1827|60
1828|0
1829|0
1830|9
1831|3
1832|2
1833|0
1834|2
1835|0
1836|47
1837|1
1838|107
1839|1
1840|0
1841|1
1842|51
1843|0
1844|1
1845|7
1846|0
1847|3
1848|4
1849|5
1850|2
1851|1
1852|2
1853|2
1854|0
1855|2
1856|0
1857|0
1858|0
1859|3
1860|0
1861|0
1862|0
1863|0
1864|0
1865|0
1866|1
1867|1
1868|0
1869|1
1870|0
1871|1
1872|0
1873|0
1874|1
1875|3
1876|51
1877|2
1878|4
1879|4
1880|3
1881|0
1882|0
1883|1
1884|0
1885|0
1886|0
1887|3
1888|0
1889|1
1890|1
1891|6
1892|7
1893|0
1894|41
1895|0
1896|3
1897|1
1898|0
1899|0
1900|1
1901|1
1902|54
1903|0
1904|0
1905|1
1906|2
1907|45
1908|0
1909|0
1910|0
1911|0
1912|0
1913|6
1914|0
1915|0
1916|0
1917|0
1918|1
1919|0
1920|0
1921|0
1922|1
1923|0
1924|0
1925|0
1926|0
1927|0
1928|0
1929|4
1930|4
1931|0
1932|14
1933|1
1934|7
1935|0
1936|0
1937|5
1938|4
1939|5
1940|1
1941|8
1942|0
1943|0
1944|0
1945|0
1946|0
1947|0
1948|0
1949|0
1950|0
1951|0
1952|0
1953|0
1954|0
1955|0
1956|0
1957|1
1958|0
1959|0
1960|0
1961|0
1962|2
1963|2
1964|2
1965|0
1966|0
1967|0
1968|0
1969|1
1970|0
1971|0
1972|0
1973|0
1974|0
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|8
1982|1
1983|0
1984|3
1985|0
1986|0
1987|0
1988|0
1989|0
1990|1
1991|2
1992|5
1993|0
1994|0
1995|0
1996|0
1997|0
1998|0
1999|0
2000|0
2001|0
2002|0
2003|1
2004|1
2005|0
2006|0
2007|0
2008|1
2009|0
2010|0
2011|0
2012|0
2013|0
2014|0
2015|0
2016|1
2017|0
2018|0
2019|4
2020|3
2021|0
2022|1
2023|6
2024|0
2025|2
2026|1
2027|3
2028|0
2029|7
2030|0
2031|1
2032|1
2033|7
2034|0
2035|10
2036|74
2037|16
2038|0
2039|1
2040|1
2041|1
2042|0
2043|0
2044|67
2045|2
2046|0
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|0
2057|0
2058|0
2059|0
2060|0
2061|13
2062|0
2063|0
2064|9
2065|0
2066|2
2067|0
2068|0
2069|3
2070|0
2071|0
2072|4
2073|0
2074|0
2075|1
2076|1
2077|0
2078|0
2079|0
2080|0
2081|0
2082|0
2083|0
2084|0
2085|0
2086|9
2087|0
2088|0
2089|0
2090|1
2091|26
2092|2
2093|0
2094|3
2095|6
2096|0
2097|3
2098|3
2099|2
2100|2
2101|1
2102|5
2103|14
2104|6
2105|3
2106|0
2107|1
2108|0
2109|3
2110|1
2111|4
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|1
2120|0
2121|0
2122|6
2123|1
2124|0
2125|0
2126|8
2127|1
2128|1
2129|2
2130|0
2131|0
2132|1
2133|3
2134|57
2135|7
2136|0
2137|0
2138|0
2139|2
2140|0
2141|0
2142|0
2143|0
2144|2
2145|1
2146|1
2147|93
2148|0
2149|0
2150|0
2151|2
2152|0
2153|50
2154|0
2155|1
2156|0
2157|1
2158|0
2159|0
2160|0
2161|0
2162|0
2163|0
2164|0
2165|0
2166|12
2167|0
2168|84
2169|3
2170|9
2171|10
2172|0
2173|0
2174|0
2175|7
2176|0
2177|0
2178|5
2179|4
2180|7
2181|4
2182|4
2183|0
2184|0
2185|0
2186|0
2187|0
2188|0
2189|0
2190|0
2191|4
2192|0
2193|0
2194|0
2195|42
2196|1
2197|0
2198|3
2199|1
2200|0
2201|0
2202|2
2203|1
2204|1
2205|0
2206|0
2207|0
2208|0
2209|0
2210|2
2211|0
2212|0
2213|1
2214|58
2215|0
2216|0
2217|3
2218|3
2219|0
2220|0
2221|0
2222|0
2223|0
2224|1
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|11
2232|0
2233|0
2234|0
2235|0
2236|0
2237|0
2238|0
2239|0
2240|0
2241|0
2242|0
2243|1
2244|0
2245|0
2246|0
2247|2
2248|0
2249|0
2250|1
2251|1
2252|0
2253|0
2254|0
2255|2
2256|0
2257|0
2258|0
2259|1
2260|0
2261|0
2262|0
2263|0
2264|1
2265|0
2266|0
2267|0
2268|1
2269|0
2270|1
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|2
2286|0
2287|2
2288|0
2289|2
2290|0
2291|3
2292|0
2293|0
2294|0
2295|0
2296|0
2297|0
2298|0
2299|0
2300|0
2301|0
2302|0
2303|0
2304|2
2305|1
2306|0
2307|0
2308|0
2309|1
2310|31
2311|0
2312|0
2313|0
2314|0
2315|21
2316|0
2317|0
2318|16
2319|0
2320|0
2321|1
2322|0
2323|0
2324|0
2325|0
2326|0
2327|0
2328|0
2329|0
2330|1
2331|9
2332|1
2333|0
2334|0
2335|0
2336|1
2337|0
2338|0
2339|0
2340|0
2341|0
2342|0
2343|0
2344|1
2345|0
2346|3
2347|0
2348|1
2349|0
2350|3
2351|2
2352|2
2353|4
2354|1
2355|3
2356|4
2357|3
2358|4
2359|5
2360|4
2361|45
2362|2
2363|0
2364|0
2365|0
2366|0
2367|0
2368|3
2369|3
2370|8
2371|1
2372|1
2373|0
2374|7
2375|3
2376|0
2377|0
2378|1
2379|2
2380|2
2381|2
2382|0
2383|2
2384|7
2385|1
2386|1
2387|124
2388|62
2389|72
2390|50
2391|122
2392|125
2393|54
2394|53
2395|126
2396|52
2397|68
2398|256
2399|132
2400|64
2401|85
2402|0
2403|24
2404|0
2405|0
2406|0
2407|0
2408|0
2409|0
2410|0
2411|0
2412|0
2413|0
2414|0
2415|0
2416|0
2417|0
2418|0
2419|0
2420|0
2421|0
2422|0
2423|0
2424|0
2425|0
2426|0
2427|0
2428|1
2429|2
2430|0
2431|29
2432|1
2433|0
2434|0
2435|0
2436|0
2437|0
2438|0
2439|0
2440|0
2441|0
2442|2
2443|0
2444|0
2445|0
2446|1
2447|0
2448|5
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|0
2461|0
2462|1
2463|0
2464|0
2465|0
2466|0
2467|0
2468|0
2469|0
2470|0
2471|0
2472|0
2473|0
2474|0
2475|1
2476|6
2477|1
2478|0
2479|1
2480|0
2481|0
2482|3
2483|0
2484|0
2485|1
2486|1
2487|1
2488|0
2489|1
2490|0
2491|1
2492|0
2493|0
2494|0
2495|0
2496|0
2497|0
2498|0
2499|0
2500|0
2501|6
2502|37
2503|0
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|0
2516|0
2517|0
2518|1
2519|0
2520|0
2521|0
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|7
2530|108
2531|7
2532|54
2533|5
2534|0
2535|109
2536|0
2537|207
2538|7
2539|0
2540|0
2541|0
2542|0
2543|41
2544|0
2545|4
2546|0
2547|0
2548|0
2549|0
2550|0
2551|0
2552|0
2553|0
2554|18
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|2
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|0
2569|0
2570|92
2571|0
2572|3
2573|0
2574|0
2575|1
2576|0
2577|22
2578|0
2579|0
2580|0
2581|0
2582|1
2583|6
2584|7
2585|0
2586|0
2587|0
2588|0
2589|1
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|2
2600|0
2601|0
2602|0
2603|0
2604|0
2605|0
2606|0
2607|1
2608|0
2609|0
2610|0
2611|0
2612|0
2613|0
2614|4
2615|0
2616|0
2617|0
2618|2
2619|3
2620|4
2621|6
2622|5
2623|0
2624|2
2625|3
2626|1
2627|3
2628|3
2629|4
2630|2
2631|4
2632|0
2633|0
2634|0
2635|0
2636|0
2637|0
2638|0
2639|0
2640|0
2641|0
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|0
2661|17
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|0
2670|16
2671|0
2672|0
2673|12
2674|0
2675|0
2676|0
2677|0
2678|4
2679|6
2680|8
2681|0
2682|0
2683|0
2684|1
2685|1
2686|0
2687|0
2688|31
2689|0
2690|0
2691|0
2692|0
2693|0
2694|1
2695|0
2696|1
2697|0
2698|0
2699|1
2700|1
2701|0
2702|1
2703|0
2704|0
2705|0
2706|1
2707|0
2708|40
2709|1
2710|0
2711|0
2712|2
2713|0
2714|0
2715|0
2716|23
2717|0
2718|0
2719|3
2720|0
2721|0
2722|0
2723|0
2724|0
2725|0
2726|1
2727|1
2728|0
2729|1
2730|0
2731|0
2732|0
2733|0
2734|0
2735|0
2736|4
2737|1
2738|0
2739|0
2740|0
2741|0
2742|0
2743|2
2744|1
2745|0
2746|0
2747|0
2748|0
2749|0
2750|0
2751|2
2752|0
2753|0
2754|46
2755|0
2756|0
2757|100
2758|0
2759|0
2760|0
2761|0
2762|0
2763|0
2764|0
2765|0
2766|2
2767|0
2768|0
2769|0
2770|0
2771|0
2772|0
2773|46
2774|101
2775|99
2776|325
2777|0
2778|0
2779|0
2780|0
2781|1
2782|2
2783|1
2784|0
2785|0
2786|0
2787|0
2788|1
2789|2
2790|0
2791|0
2792|0
2793|0
2794|2
2795|0
2796|0
2797|0
2798|0
2799|0
2800|0
2801|0
2802|0
2803|0
2804|1
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|0
2820|50
2821|0
2822|0
2823|7
2824|0
2825|0
2826|0
2827|0
2828|0
2829|0
2830|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|0
2839|0
2840|0
2841|0
2842|0
2843|0
2844|0
2845|0
2846|0
2847|0
2848|0
2849|0
2850|0
2851|2
2852|0
2853|0
2854|1
2855|4
2856|5
2857|0
2858|5
2859|0
2860|0
2861|0
2862|2
2863|14
2864|124
2865|100
2866|96
2867|98
2868|107
2869|27
2870|97
2871|96
2872|68
2873|40
2874|126
2875|16
2876|54
2877|1
2878|0
2879|0
2880|0
2881|57
2882|4
2883|0
2884|4
2885|1
2886|2
2887|0
2888|47
2889|2
2890|0
2891|0
2892|0
2893|32
2894|2
2895|0
2896|1
2897|4
2898|4
2899|1
2900|1
2901|39
2902|0
2903|0
2904|2
2905|4
2906|2
2907|0
2908|2
2909|0
2910|0
2911|96
2912|70
2913|0
2914|0
2915|1
2916|0
2917|0
2918|3
2919|14
2920|3
2921|0
2922|5
2923|0
2924|0
2925|2
2926|0
2927|14
2928|10
2929|2
2930|0
2931|8
2932|6
2933|4
2934|8
2935|0
2936|2
2937|2
2938|0
2939|0
2940|0
2941|0
2942|0
2943|0
2944|0
2945|4
2946|33
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|0
2954|0
2955|0
2956|0
2957|0
2958|0
2959|0
2960|0
2961|0
2962|0
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|0
2971|0
2972|0
2973|0
2974|0
2975|0
2976|0
2977|0
2978|0
2979|0
2980|0
2981|0
2982|0
2983|0
2984|0
2985|0
2986|0
2987|0
2988|0
2989|0
2990|0
2991|0
2992|0
2993|0
2994|0
2995|0
